head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,left_1,left_2,left_3,left_4,left_5,left_6,left_7,left_8,left_9,left_10,left_11,left_12,left_13,left_14,left_15,left_16,left_17,left_18,left_19,left_20,left_21,right_1,right_2,right_3,right_4,right_5,right_6,right_7,right_8,right_9,right_10,right_11,right_12,right_13,right_14,right_15,right_16,right_17,right_18,right_19,right_20,right_21,frame,gesture,speaker
-53.75675201164498,-13.781009140193728,-19.737959101032143,32.27768252391728,-6.428399939634231,-5.692024470869238,51.026472386321046,100.87857959482908,70.71693834322592,83.54027795274659,-62.911938209887964,-61.548147027473206,-58.396976177326145,-56.18674472297825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-118.98783674714848,1223.7076521743297,-120.56770181399716,-121.98186584766525,1223.7076521743297,-134.73301372684674,-131.96386459993207,-127.0083725880516,-123.44337303367058,-138.2388343408062,-132.62952135847107,-124.82202970308576,-120.54403023782855,-140.33049092109755,-133.28334232892573,-126.89001470720848,-122.6238510300356,-137.45481970142413,-135.36316312113274,-129.69467119837606,-126.85450734295559,0.0,bathroom,savvy_m_1
-53.77751401953431,-13.961413715479573,-20.773564751626107,31.222328448627625,-5.8031715995234165,-5.689464822361995,52.016624347737434,100.72050725165656,70.66601417028977,84.50530867264675,-62.93714243804329,-61.563341553097835,-58.42875340909191,-56.196416582199866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.8077647785392,1159.8077647785392,-185.16955649654344,1159.8077647785392,-186.65024195507087,-199.35098675820382,-195.87549042042642,-190.93261552462405,-187.36397088332973,-202.85309689698605,-195.82226281841673,-188.01116530907646,-184.44252066778216,-204.22732715149408,-197.18318617242238,-190.085817591341,-185.81675092229025,-204.1874064499868,-198.5308026259256,-192.87419880186437,-190.04589688983376,1.0,bathroom,savvy_m_1
-53.86313005226301,-13.741105475598097,-19.700326802764703,32.18631065044091,-6.870046861978803,-5.4858748550333365,51.23256367425334,101.06297432334568,70.57422849473126,83.58253773796157,-62.886107189986014,-61.61821129864452,-58.4139798478322,-56.0598324966321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.1683995326898,1225.1683995326896,-119.80892369001305,-121.95023011602505,-122.7041611886094,-134.69096930166043,-133.3437562121465,-127.68715542799944,-123.41792999728005,-137.4791074298203,-132.58982513956218,-124.77853050809856,-121.20968646474526,-138.8530953619434,-133.95042565038068,-126.13913101891711,-121.86990558819764,-138.81293309802967,-135.3110261611992,-129.64103795574758,-126.09896875500338,2.0,bathroom,savvy_m_1
-53.69702943047176,-12.798636930807904,-20.552692330968497,28.17144608384431,-2.539136763065919,-4.8710114310815165,52.82594593952475,100.79165915843159,66.22479933414066,84.69492040309747,-62.79059226420593,-61.345432387382296,-58.44379405771708,-55.670445323337894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.200489812995055,14.659234307789363,2.4558223122718856,-7.757770593645888,-5.339749740452734,-5.654643774494461,-11.62410104329359,-10.767697516106704,-6.737662760784783,-3.8789255666914744,-8.022268051565113,-2.1661185123176994,3.0477283815395477,-0.705294338556437,-3.45072380309803,2.1913248543526613,6.2213596096745825,4.88635774277175,1.712726514636716,3.752942180358927,6.9769699846164634,3.0,bathroom,savvy_m_1
-53.680640946843084,-12.742880922702179,-18.966045915212238,32.17981460951498,-6.636755847589244,-5.369449466371359,50.52566855263982,99.35542028892358,69.64730541619119,83.92233565544655,-62.71900515760622,-61.41275912438352,-58.27391887172514,-55.829088270283144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.7701160712119,967.7701160712118,967.7701160712118,967.7701160712118,967.7701160712118,967.7701160712118,-390.0557171984658,-384.3856562974313,-380.10281890227765,-392.762849278277,-390.00186525290536,-382.17692266790397,-377.90754825914047,-396.2511025225645,-390.6483565534805,-384.2510264335303,-379.9951150111569,-394.796564084733,-392.7224603191067,-387.05239941807224,-383.51029422822444,4.0,bathroom,savvy_m_1
-53.021862055229334,-12.938294449310625,-19.57813040846282,29.921747193169022,-8.747355094600112,-4.3292266149106835,51.39724268157046,100.34235372610408,68.81539735484728,84.38055596643561,-62.29664975814714,-60.83501034239915,-57.96154685957147,-55.14922133949517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.8081018622984,1031.8081018622977,-314.5950562083825,1031.8081018622977,1031.8081018622977,1031.8081018622977,-325.9935301354449,-321.0257121439076,-316.75889016188023,-326.6215110349931,-326.6458494049803,-318.8375398204226,-314.5707178383953,-328.6879915085419,-328.71232987852915,-320.20302428446155,-315.2352062929243,-329.34031077807725,-329.3646491480646,-322.9948391375075,-319.45335153497723,5.0,bathroom,savvy_m_1
-53.858307493577016,-11.919618404963607,-20.136142253027174,29.80641489462184,-1.594664920088876,-5.677309388899719,51.20129796249207,98.90257234156437,67.6629134054397,84.57659260920246,-62.87558126035637,-61.62185979879482,-58.393469614218255,-56.07283807939448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.95390129415679,-56.476222717449566,-56.55316932723635,-58.03144691567765,-58.77058570989829,1284.8309504476974,-67.34528923636337,-62.37650863625027,-58.809059014791686,-69.35751465959387,-68.70814691012448,-61.58607210217176,-58.71928797004044,-72.14735218193842,-70.78449450817732,-64.37590962451631,-60.808460003057725,-74.23652421495572,-72.86084210623014,-67.89206150611705,-65.03810180895017,6.0,bathroom,savvy_m_1
-53.43800443449193,-13.463605681365683,-19.278607088079003,31.7374909179109,-6.440160638489868,-5.516296466841828,50.21466754459132,99.23438373222996,71.01740505686332,83.85797868773403,-62.595884466459864,-61.383186467734234,-58.084907445205545,-55.86127325066163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.0429302769016,1032.0429302769014,1032.0429302769014,1032.0429302769014,1032.0429302769014,-327.1115054480434,-324.34334934604027,-319.3757304875586,-315.8102402673921,-329.90372899979803,-324.9962787656949,-317.1883014559558,-312.909713191756,-331.9828545075193,-325.64920818534966,-318.55432891964375,-314.2877743803197,-331.23365528885876,-327.01523564903766,-321.3465524713984,-318.5061940201409,7.0,bathroom,savvy_m_1
-53.84239090161727,-13.698305107578483,-19.458948898012544,32.558724671115925,-6.609195670938485,-6.11237209450884,49.767927373793206,99.64484283789776,73.83057180636095,83.46611859991305,-62.96269846282302,-61.828798569644526,-58.39640613024792,-56.35906945370992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.2534108898408,1032.2534108898408,1032.2534108898408,1032.2534108898408,1032.2534108898408,-327.6191376486733,-324.8574693903172,-319.18753965408223,-315.61884608833486,-330.40745921966993,-324.80416276503615,-317.693428946182,-312.7105846104559,-332.4953687338373,-325.4512681965844,-318.34053437773014,-314.08475541147385,-331.7416500517271,-326.81211234128205,-321.142182605047,-318.3005544087694,8.0,bathroom,savvy_m_1
-54.65131298840708,-13.670249230603684,-20.56937988396409,30.612622653037388,-1.7955249857862075,-6.771118577243311,50.0975670290084,99.8231129662092,74.16346748960683,82.96038251187328,-63.61979407109115,-62.48645947972189,-58.06465683745081,-56.028656595466884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.499944154533004,15.862154797792835,6.002250695939679,-8.329452819886054,-7.440579284869912,-2.4283320172677416,-10.48305731019675,-3.8302216670216143,0.18342510999695816,-2.3734685394840143,-8.677878501272602,-2.0250428580974664,2.877477453937249,-1.4297315266841442,-5.956394418440448,1.154593861688692,4.710088001753261,1.291752556148011,-2.776757698654288,0.7513047025184163,3.417925307566844,9.0,bathroom,savvy_m_1
