,Unnamed: 0,Unnamed: 0.1,frame,gesture,head_1,head_10,head_11,head_12,head_13,head_14,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,left_1,left_10,left_11,left_12,left_13,left_14,left_15,left_16,left_17,left_18,left_19,left_2,left_20,left_21,left_3,left_4,left_5,left_6,left_7,left_8,left_9,right_1,right_10,right_11,right_12,right_13,right_14,right_15,right_16,right_17,right_18,right_19,right_2,right_20,right_21,right_3,right_4,right_5,right_6,right_7,right_8,right_9,speaker
0,,,0,Hello,-108.83960642625604,646.7282004567912,-61.63746875376445,-120.0424209379841,-36.01069692447873,-169.8205050157775,-190.76464601433136,-59.38895974553649,-115.38531362059872,-267.9979224126087,-324.5744541056301,-485.72260741340773,646.7282004567912,646.7282004567912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Girl on the Side
0,,,1,Hello,-74.8851637024621,694.070743212626,-24.30539103513341,-89.3746269003145,2.722922397071843,-130.5431266549582,-150.12575007917977,-16.43532929723237,71.05425588436495,-19.859543551613296,-284.2690835387256,-441.0835488079397,694.070743212626,-231.03710113913002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.84768969027986,26.685197692434535,-39.696326602850384,-79.04410968513669,-106.34012009990424,37.767488188333076,-21.18002914041598,-65.2595325360933,-90.00157088707681,43.217296153125645,-5.873376746187951,82.09208079730303,-37.14865984599237,-60.596532176607525,29.666933535824604,-31.965690457592963,393.23520067547923,23.92049639231049,-33.601720315185766,-77.05991068339338,-106.66480394865238,Girl on the Side
0,,,2,Hello,-101.83200808755208,675.3852712524892,-50.27743041333607,-118.4135059233655,-21.68096245056399,-156.76126128961076,-161.8339837272097,-11.392682260838432,176.47827840109557,86.03895257438188,-303.2673211201856,-454.99983776015017,675.3852712524892,-232.8287804476432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.01274206114928,181.83932073837494,163.08038558410863,175.51317549612148,-186.27296436277138,176.96526843924346,162.17116129204135,183.52652525503655,-186.2729643627714,-186.2729643627714,-186.2729643627714,188.74219667366623,187.28554097030988,-186.2729643627714,-186.27296436277138,-186.27296436277138,-186.27296436277138,-186.27296436277138,-186.27296436277138,145.97935566475516,149.6139714529071,Girl on the Side
0,,,3,Hello,-100.94746702429704,678.6006275701503,-51.42611739501659,-113.55452016097203,-22.064843761931833,-152.89209147651684,-157.83417054284328,-12.35193280915473,180.96738533905926,42.88428968025855,-300.2229268495417,-447.52228028870917,678.6006275701503,-222.23657985063443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.45072370913094,13.095691321799952,-25.682532383037696,-43.733751223382626,-62.57777668050355,19.98814429251696,-10.619206664293745,-32.45112524301565,-44.28375125989165,34.501469974751885,12.798325147980156,83.69038524357202,-0.4960539917087869,-3.7316673347878724,49.05461432690623,21.187436270218406,-1.2539555797764899,14.309724223134795,-21.84727305110789,-46.23603118444967,-64.16338991405554,Girl on the Side
0,,,4,Hello,-103.96601406841998,681.12738944498,-51.384539552237364,-114.32452106087615,-23.01084489197795,-151.94357096753222,-155.30841452726952,-7.759055647648544,180.7594981964108,27.46223107865606,-298.47218908246197,-443.32773900967624,681.12738944498,-220.97961935692754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.86026012767474,17.134270742466953,-21.906190577329046,-46.15844168558077,-62.60260052987329,24.50397328990803,-13.592329896882857,-34.71236027288838,-49.912614650944946,34.522587719764594,5.984049679655866,84.04639873594112,-7.7887377155648805,-12.831734280477594,51.20300018066865,23.979631290114295,-3.2437376004400456,16.306296426092825,-18.219396311933735,-40.10002230434453,-54.47230236602696,Girl on the Side
0,,,5,Hello,-105.33102627172015,678.9452189460599,-56.72016394457058,-116.83047157349226,-32.34646553803376,-156.20890203224496,-157.12663100751877,-12.023122537310574,179.16151635947446,71.97953234129234,-299.5615527871491,-447.6797156346214,678.9452189460599,-225.20343526622472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.277094059549754,20.881542136983327,-3.7816014922261605,-31.31104313796023,-41.793248491294015,-3.732601469062333,-30.69330949049003,-50.282921795005066,-52.738706956249835,-30.373127719258566,-64.17004842782038,34.870409049304634,-73.35656576351488,-91.10812655425534,36.55023979405267,18.776049108319473,342.08965561098216,42.73860847236712,6.647863604765463,-13.073599340605032,-37.41656119858305,Girl on the Side
0,,,6,Hello,-111.43621365330488,668.0566287134794,-63.10662718768946,-122.9421614858937,-34.14406669382553,-161.84252733526463,-166.828053966378,-15.402570176208746,178.01717615820104,183.2269491974004,-307.96057941467865,-462.3007638408822,668.0566287134794,-251.39381902843394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.36143240241454,8.351029792422356,-26.9861327882061,-46.41255803527769,-65.51862180177588,17.797343207345538,-13.48204466975035,-32.17739915733884,-47.63639749921417,33.21531183644903,11.102905606474764,82.8037978894103,0.7531142081884931,-10.147052352908254,61.274508162225715,41.75773511681781,23.834481101484258,6.519208707318291,-29.047967555547253,-49.15614547653746,-65.20654869399512,Girl on the Side
0,,,7,Hello,-185.3086479788864,604.6449513594482,-137.49794589493257,-200.9732644135528,-104.77775926449742,-239.03499987363273,-226.44471911523044,-72.00431116981765,128.36880653164724,109.74201259800013,-376.06441774790176,-509.93960774953973,604.6449513594482,604.6449513594482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.04601977001468,11.853279311330287,-27.309440488444363,-45.03391335991667,-68.21390221490522,19.76192730761528,-16.410316671322885,-32.809292247492394,-46.71080003536137,37.67235460701341,9.562285426665312,81.40515402620697,1.193057023465117,-11.568907897026895,61.41350356989175,41.68457094265487,25.362358767637893,8.151413404411276,-27.79054037106929,-50.55428459467443,-65.70452627669367,Girl on the Side
0,,,8,Hello,-110.446310513436,668.2585030887652,-59.50586569491631,-122.22691445161162,-28.963206219866215,-160.24729281386902,-164.96866343182472,-13.130703700815529,170.57519682515985,170.55687712022385,-308.3140714423896,-458.84559390891275,668.2585030887652,-251.000457945272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.60608470536168,-0.8691919765299599,-26.172098298852248,-35.87413403948588,-50.99909484468667,6.309298755020622,-16.75805481150597,-23.748628019856035,-33.02275269288302,17.578982639437164,6.8771286369465585,75.95150245918018,2.218105602154646,-5.200378673802063,48.65303692546832,40.47472793206078,38.14725507082703,0.8945283151022451,-27.499752898229033,-42.62471370342981,-56.94185108229851,Girl on the Side
0,,,9,Hello,-94.54046682386279,683.6482114742984,-44.318524022566436,-110.05640608840083,-14.656190854158329,-147.5758747187473,-149.48848511075897,-19.20359169448178,152.11397107645092,19.5960849738946,-292.87530342818087,-440.99054426304053,683.6482114742984,-225.30109199474455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.301176490517,40.7474808865428,-31.449463042759913,-75.88018505077386,-105.2864753346703,39.36406177930266,-27.785302460413053,-69.11429878609668,-91.45798441778743,35.293942721904244,-21.572783838631945,78.4996220994826,-46.81068228656697,-66.1909841466514,47.34592341729496,-13.550853068478625,383.39663020868306,42.920882325966026,-29.53271085870423,-68.77751126640715,-98.4604853717516,Girl on the Side
